Number of lines,Number of functions,Cyclomatic complexity,Total edges in AST,Height of AST,Maximum nested loop depth,Number of equality constraints,Number of inequality constraints,Call stack depth,c19,c10,c11,c12,c13,c14,c15,c16,c17,c18,c1,c2,c3,c4,c5,c6,c7,c8,c9
37,11,4,205,13,1,0,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,13,3,298,17,1,3,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,7,3,171,11,1,0,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,5,3,170,8,0,0,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,18,4,319,11,1,1,12,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,8,3,145,10,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
886,1659,3,10833,132,1,1023,632,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
604,131,12,3105,17,2,25,64,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,8,3,164,12,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,10,3,157,9,1,1,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,12,4,217,11,1,1,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,7,3,151,10,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,4,3,92,8,0,1,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,13,4,228,11,1,0,11,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
38,11,4,225,11,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,12,4,252,10,1,2,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
886,1659,3,10833,132,1,1023,632,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
172,19,3,384,30,1,6,10,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
68,19,4,341,13,1,1,13,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,9,5,246,13,0,0,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,8,4,154,9,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,5,3,161,9,0,0,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,3,2,73,8,0,0,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,11,4,193,13,1,0,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,6,3,118,12,0,1,2,5000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,13,4,212,11,1,2,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,6,3,136,9,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
603,1000,3,5644,88,1,991,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
36,10,4,210,13,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
604,131,12,3107,17,2,25,64,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,5,3,103,9,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,5,3,126,12,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,8,3,147,11,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
582,1085,3,6045,80,1,1075,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,9,5,259,13,0,0,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,13,4,320,14,1,1,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
286,10,2,4176,14,0,5,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,8,3,147,10,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
582,1085,3,6045,80,1,1075,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
735,1136,3,7219,124,1,783,349,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,11,4,236,13,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,8,4,201,13,1,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
603,1000,3,5644,88,1,991,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
603,1000,3,5644,88,1,991,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
464,61,12,1836,18,2,8,29,5000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,12,4,252,10,1,2,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56,13,3,305,17,1,3,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
567,19,10,2403,15,1,1,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,9,4,168,9,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,9,4,179,12,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,10,4,190,13,1,0,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,10,4,247,13,1,1,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
