Number of lines,Number of functions,Cyclomatic complexity,Total edges in AST,Height of AST,Maximum nested loop depth,Number of equality constraints,Number of inequality constraints,Call stack depth,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c1,c2,c3,c4,c5,c6,c7,c8,c9
65,4,9,261,11,1,3,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,3,1,92,8,0,1,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,3,3,161,9,0,0,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
627,3,149,5644,88,1,991,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57,3,5,249,9,1,0,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,4,7,193,13,1,0,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
629,6,8,2373,15,1,2,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,2,5,99,10,3,3,3,5000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3319,70,385,7830,41,2,222,38,5000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56,4,7,181,10,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,3,5,147,10,1,2,3,5000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
417,3,2,2545,9,0,6,281,5000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,4,6,191,9,1,2,4,5000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,4,7,235,13,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58,3,9,249,11,1,1,9,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,3,8,305,17,1,3,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,4,8,242,11,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,4,7,236,10,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
667,12,113,3107,17,2,25,64,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
